segment_id,time_to_eruption
765116390,36691992.0
765173266,4813891.0
765224352,26182646.0
765388699,8733769.0
765687413,12223141.0
766124910,33390218.0
766202079,15388922.0
766337533,24326642.0
766739031,20372580.0
767529410,9937545.0
767647284,39981224.0
768744818,31123646.0
769004776,26036846.0
769353991,13347149.0
769421932,18953356.0
769716639,25227706.0
76993562,4512905.5
769998386,19472314.0
770206605,46480280.0
770234713,12983555.0
770323981,21823856.0
770677681,25853942.0
770729323,9161463.0
771072361,5093013.5
771136745,11337456.0
771430463,17583226.0
772100527,15003427.0
772270326,8762862.0
772722335,30506370.0
773069438,21507334.0
773264874,17877290.0
773697018,20103968.0
775397964,12546986.0
77595713,15071254.0
776266493,41209436.0
776350546,27255542.0
777658980,25303850.0
77798017,19459486.0
77854924,14646368.0
779616322,5470628.0
779657796,15044501.0
780886026,48054328.0
782147700,21819454.0
782265140,35876944.0
782387760,19989438.0
782520545,5046487.0
782828747,5190020.5
782907536,38610452.0
783881111,41980516.0
784075537,42476092.0
784274474,17249066.0
784363033,5901213.0
784562384,10825917.0
785130595,9491881.0
785495361,24604098.0
786352679,34735588.0
786584481,18599024.0
786626858,40796032.0
78691384,26854228.0
786985123,23097794.0
786987780,35855688.0
7873707,21687660.0
787991914,14018991.0
788425745,31971414.0
788570512,30535846.0
788841127,27652052.0
788996498,24219710.0
789035510,27560366.0
789231829,33619168.0
789418909,15070022.0
789491002,20563876.0
789558666,12750000.0
789985701,19838794.0
790080592,26098332.0
790154837,16096910.0
790990371,36462472.0
791154774,34864488.0
791294581,36148856.0
791309697,19063888.0
792226008,20672092.0
79229424,29382564.0
792358249,22762128.0
792431423,43732088.0
792482742,38868472.0
793266230,44359624.0
793689486,25481632.0
794549235,20201146.0
795021119,17420418.0
795060635,43216124.0
795173140,36688144.0
795714457,23692036.0
795720720,17910850.0
795919811,24355774.0
796327850,-393200.8125
796691823,31430930.0
7974921,23163536.0
797565206,23797620.0
797705280,60770820.0
79788076,23745910.0
798471705,26022670.0
798788267,33826912.0
799724217,35624812.0
800033622,17744638.0
800146175,944481.5
800663307,21069980.0
80128958,25105890.0
80182473,26165444.0
802013794,31078764.0
802516447,9676482.0
803075067,40565420.0
803248171,27361806.0
803313602,22231952.0
803452652,23334076.0
803565075,38134840.0
803684433,42511244.0
803694340,17902174.0
804423051,6942747.5
804510450,47403304.0
804726806,42242924.0
804757084,22490208.0
804816280,14581451.0
80520828,7752877.5
805800861,20872060.0
806115854,16279715.0
806195511,31523354.0
806952878,31140994.0
80878937,23275354.0
809229362,13224119.0
809794116,39082920.0
810606105,7644788.5
81077420,22798514.0
811936110,3993156.5
812431634,11966257.0
812504494,17965656.0
813456354,15423441.0
813770110,72110320.0
814532752,14603534.0
816469330,18046426.0
817368728,25579588.0
817419663,22435538.0
818745135,26593988.0
81919033,34451724.0
82002379,30793744.0
820556746,1929502.25
82083822,39850912.0
821432920,87410040.0
823304341,28797010.0
82393996,35794392.0
824171365,10395637.0
825473294,54782804.0
825599858,26559798.0
82598279,28215172.0
826404997,29599696.0
826873394,66426140.0
826960749,41722804.0
827256751,10815427.0
82780278,110519720.0
828055854,40110988.0
828410838,40051164.0
829021178,24631522.0
829203170,14246624.0
829242110,32537602.0
829372910,38150636.0
830225602,37578040.0
830585035,114201656.0
830766852,12756834.0
831197278,13756791.0
831582761,6362153.5
831662462,20635442.0
831790523,9600095.0
832114783,16327866.0
832200317,15083921.0
832898657,10871870.0
832906312,30431868.0
832911243,39087672.0
833277203,20993642.0
833533222,28802810.0
833566638,47038684.0
833791466,14631242.0
834080153,21670796.0
835761629,16793264.0
836037627,19406094.0
836120132,16418035.0
83637460,26910380.0
836695247,15205095.0
837714708,23784112.0
837799456,30575236.0
838534055,8461721.0
838665652,6351115.5
839159048,80646288.0
839379496,3539358.0
839626541,20826702.0
840111436,26515836.0
840597788,18666768.0
840893892,19419494.0
841139927,12313870.0
841404878,25789718.0
841601279,36266260.0
841881642,16501229.0
841977836,23996618.0
842068125,22653440.0
842952211,43743212.0
843087972,12397456.0
843609477,20036334.0
843661980,1538330.125
845745237,16095984.0
845771247,14360122.0
846589870,26557434.0
846744181,37338036.0
847443692,42146072.0
848095710,21561650.0
848387591,28283006.0
849013877,48889620.0
84914004,35538836.0
849612848,14576239.0
850248956,15648368.0
850332425,17696748.0
850397684,22978814.0
850487530,2806521.5
851112541,13315977.0
851449262,60464940.0
852811658,29656194.0
852999346,7476756.0
853074699,35309348.0
853135326,23659374.0
853592921,21787968.0
853693902,15485768.0
854148244,18361774.0
854805424,15221629.0
855376433,38158860.0
85572606,12749546.0
855797438,92728360.0
856432538,8888513.0
856548783,14242179.0
858346123,27546938.0
858369576,15044511.0
85896253,4249735.0
858996605,20700454.0
859056629,7561508.0
860153809,4612256.0
860288,5255764.5
860384929,16620287.0
861038294,46722868.0
861733112,13232149.0
861774531,24895618.0
86227930,5267609.5
862650959,670043.875
862803892,23057616.0
862820025,47834420.0
863759909,70068400.0
864108688,17776068.0
86469776,34387540.0
865103237,17742324.0
865105594,33318100.0
865454576,9979851.0
866152378,11679510.0
86715791,17005354.0
867348527,20815044.0
867963258,18899570.0
868098168,27034140.0
86876337,33991140.0
868971202,26535156.0
869012352,16380314.0
869834621,10213450.0
871041901,6360481.5
87150975,13416971.0
871669460,41562996.0
871806722,873504.375
872010061,24598212.0
872439550,15846785.0
872670757,31291012.0
873475199,18156370.0
873833771,72337080.0
874026157,1843593.875
874290922,26539936.0
874843071,16012608.0
875009741,26401648.0
875149448,540756.1875
87667667,33533642.0
876859747,22473858.0
877657218,20268370.0
878567731,13066365.0
879018791,20159524.0
879206669,39406040.0
879769410,9927338.0
879890546,4019221.25
880035963,14457694.0
88044166,15591538.0
880732047,28695894.0
881688715,35576372.0
882513839,31296800.0
883117492,38258316.0
883647784,14999301.0
884063619,38911616.0
885485944,26745916.0
886269961,18728626.0
886429485,2637880.5
887141332,27915044.0
887196696,40329480.0
887534478,16917888.0
887950088,49645248.0
888038952,13427898.0
888160053,26597834.0
888261646,21788762.0
888587347,23499724.0
888807075,19369488.0
889325006,14429287.0
8898882,38368040.0
89137752,23605158.0
892360563,27742530.0
892510845,10111007.0
892611192,59659968.0
893068464,28099806.0
893832586,13860437.0
89401161,35024100.0
894222453,23964128.0
894451685,24988798.0
894546161,33316976.0
894657888,7296716.5
894894205,33144396.0
895097268,30376004.0
895223493,19559198.0
895330083,20858384.0
895873357,15465795.0
896964180,16208462.0
897209255,29480784.0
897392908,23421902.0
898658420,26803840.0
898737455,12997179.0
898958179,14633901.0
899236930,7708329.0
900589615,76503040.0
901530176,20364658.0
902806546,30499460.0
903980536,39276696.0
903995114,4891352.5
904100228,15268681.0
904171255,13634142.0
904186687,33055402.0
904364008,46480532.0
90519942,28953038.0
905552224,23708330.0
905796118,46411480.0
907406308,13127025.0
907551613,34941804.0
907590804,17809610.0
907622973,5167477.5
907638397,21362046.0
908386394,13681731.0
908891261,36693520.0
909234048,389312.65625
909329074,19631590.0
909523960,26099690.0
909558361,13956918.0
909893398,39977852.0
910761862,24871498.0
910991764,6667807.0
911096051,4273690.5
911674118,6689927.0
912022606,15330317.0
912650492,27935842.0
913422950,10667766.0
914253765,24514112.0
914332630,15999795.0
915222064,8072513.5
916318522,31574224.0
916486479,52266540.0
9165248,35624956.0
916642023,20226708.0
916716032,36080500.0
917809446,6935336.0
91840882,16590735.0
918796208,18010866.0
919097664,10584080.0
919268766,28105284.0
919286913,2189609.0
919396024,38341000.0
920228282,16129239.0
920981063,33057900.0
92101527,12752267.0
921049132,44500500.0
921110033,18527476.0
921604428,27381918.0
92161345,13128531.0
921680490,39093856.0
922141654,15257072.0
922470018,25592032.0
922559540,20248054.0
923552496,37202052.0
924864353,5861415.0
924930242,37663544.0
925284393,20323134.0
925330007,26720668.0
9257549,15584543.0
92595112,25119770.0
926132572,29001152.0
927335779,10851887.0
928108227,14586815.0
928575366,13598559.0
929039412,37458404.0
929146984,37595488.0
929460995,49405428.0
929686027,9554414.0
92969561,5048731.0
930407677,298873.34375
931169027,22713574.0
93130501,7190374.5
931996112,7272220.5
932111221,18340330.0
932220519,14342350.0
932704587,8180460.5
933014297,23476858.0
933447260,16267306.0
933459350,21339892.0
934253327,10090578.0
934683322,24550182.0
935317037,10155870.0
935633255,46141160.0
935947562,30371490.0
935979331,27070706.0
936112261,36729460.0
936156342,6853436.5
93645337,10236176.0
936606331,25799022.0
937159886,26582976.0
937339161,4461597.0
938314546,36884292.0
938703974,19091786.0
938790217,13524445.0
938925165,87755248.0
939059785,26334144.0
939271591,19881628.0
939371377,31661104.0
939884834,11027048.0
941679734,30399174.0
941881769,38678036.0
941956643,10444018.0
942573033,31281900.0
943146683,17659836.0
94316167,37839580.0
943211267,24219022.0
944197169,20824688.0
945792830,36405764.0
94610879,31416484.0
946277816,21083278.0
946870404,79233744.0
947537520,24096884.0
948018719,24480394.0
948098907,18963686.0
949824611,9203657.0
949966037,8580239.0
950058375,45050620.0
950555280,11534066.0
950943018,19005886.0
951055471,39181116.0
951925053,24751082.0
951925169,23096090.0
952853969,11691575.0
952890580,23323242.0
953184598,12692461.0
954107373,13740614.0
954192065,46582900.0
954642155,27427530.0
954693127,6461857.0
954980699,17973436.0
955142815,24036832.0
955629874,12264827.0
955783283,2636294.75
956090756,49686660.0
956150342,18466308.0
956399703,16113728.0
956485344,25085038.0
956740065,22311684.0
957159587,15159734.0
957392789,21921438.0
957895748,13612280.0
958645405,3363218.25
958742619,8573061.0
958884312,2864883.5
959362719,17086670.0
959540478,92846280.0
959565650,2815798.75
961444972,44173844.0
961467028,10964493.0
962930883,12391816.0
96326337,6241451.5
963700576,15596251.0
963879097,42559360.0
964743728,13476523.0
965465651,36937832.0
965477863,19276062.0
96603778,18320758.0
966319983,1648347.875
967143426,34971144.0
967209543,6951212.5
967707155,11398067.0
968166472,26290676.0
968459472,13467937.0
96932117,29867268.0
970349147,11339624.0
970365099,16815082.0
971384298,15246990.0
971806068,27259510.0
972026793,22100514.0
972612114,39831836.0
972707061,35780828.0
972862949,40674140.0
972880937,10404374.0
974071693,33377786.0
974803775,12027361.0
975227813,6088041.0
97549718,39214524.0
975765676,39418308.0
976096225,9100013.0
977019835,1390402.75
977069879,23816668.0
978068035,43604524.0
97827749,22911546.0
979002486,34136828.0
979909839,28913232.0
980327411,28238506.0
980434852,26401478.0
980673729,16368445.0
980720229,33532732.0
981231524,26519692.0
982502730,32348048.0
983288274,7494843.5
983938571,14762425.0
984514246,17241566.0
984566771,8173904.0
984750747,14590184.0
984887289,3349864.25
985538416,35881436.0
985937437,9499354.0
986016887,32917184.0
987007987,25926528.0
98762415,48243052.0
989089141,20224362.0
989199033,31886150.0
989224901,18557246.0
989371228,38338696.0
989967752,36623720.0
990500059,36825368.0
990683783,16105319.0
991269912,17197430.0
991366096,15583858.0
991653568,18180840.0
991785030,17820512.0
992399759,20385988.0
99245495,9480311.0
992606804,15837366.0
993635540,27068874.0
993854483,13073071.0
994270189,13825218.0
994432064,40335724.0
995198002,18838878.0
995552581,28149430.0
996465465,24297782.0
996644458,37493820.0
996704281,105288008.0
997630809,15265586.0
998072137,19446270.0
998136924,40088228.0
99975682,31290718.0
